异常ID,批次ID,批次名称,异常类型,异常代码,严重程度,描述,状态,门店编号,电表编号,读数,发现时间,解决时间
99,1,正常数据批次,缺表,METER_MISSING,error,"缺表异常: 门店S002的电表M00203在本批次中无记录（涉及日期: [datetime.date(2024, 6, 1), datetime.date(2024, 6, 2), datetime.date(2024, 6, 3), datetime.date(2024, 6, 4), datetime.date(2024, 6, 5), datetime.date(2024, 6, 6), datetime.date(2024, 6, 7), datetime.date(2024, 6, 8), datetime.date(2024, 6, 9), datetime.date(2024, 6, 10), datetime.date(2024, 6, 11), datetime.date(2024, 6, 12), datetime.date(2024, 6, 13), datetime.date(2024, 6, 14), datetime.date(2024, 6, 15)]）",open,,,,2026-06-07 13:51:21.067268,
98,1,正常数据批次,缺表,METER_MISSING,error,"缺表异常: 门店S001的电表M00101在本批次中无记录（涉及日期: [datetime.date(2024, 6, 1), datetime.date(2024, 6, 2), datetime.date(2024, 6, 3), datetime.date(2024, 6, 4), datetime.date(2024, 6, 5), datetime.date(2024, 6, 6), datetime.date(2024, 6, 7), datetime.date(2024, 6, 8), datetime.date(2024, 6, 9), datetime.date(2024, 6, 10), datetime.date(2024, 6, 11), datetime.date(2024, 6, 12), datetime.date(2024, 6, 13), datetime.date(2024, 6, 14), datetime.date(2024, 6, 15)]）",open,,,,2026-06-07 13:51:21.067267,
96,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6179.0降到6177.0，下降2.00kWh,open,S003,M006,6177.0,2026-06-07 13:51:21.067266,
97,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6191.0降到6189.0，下降2.00kWh,open,S003,M006,6189.0,2026-06-07 13:51:21.067266,
95,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6167.0降到6165.0，下降2.00kWh,open,S003,M006,6165.0,2026-06-07 13:51:21.067265,
93,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6143.0降到6141.0，下降2.00kWh,open,S003,M006,6141.0,2026-06-07 13:51:21.067264,
94,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6155.0降到6153.0，下降2.00kWh,open,S003,M006,6153.0,2026-06-07 13:51:21.067264,
92,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6131.0降到6129.0，下降2.00kWh,open,S003,M006,6129.0,2026-06-07 13:51:21.067263,
91,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6119.0降到6117.0，下降2.00kWh,open,S003,M006,6117.0,2026-06-07 13:51:21.067262,
89,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6095.0降到6093.0，下降2.00kWh,open,S003,M006,6093.0,2026-06-07 13:51:21.067261,
90,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6107.0降到6105.0，下降2.00kWh,open,S003,M006,6105.0,2026-06-07 13:51:21.067261,
88,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6083.0降到6081.0，下降2.00kWh,open,S003,M006,6081.0,2026-06-07 13:51:21.067260,
87,1,正常数据批次,读数倒退,READING_DROP,error,电表读数倒退: 从6071.0降到6069.0，下降2.00kWh,open,S003,M006,6069.0,2026-06-07 13:51:21.067259,
